ED/Muni,Municipality Code,Total Votes,SL Total,WT Total,"EDPCTRomney ,N,19,10","EDPCT Obama,N,19,10","EDPCT Stein,N,19,10","EDPCT Johnson,N,19,10","EDPCT WI,N,19,10","EDWinCode,N,19,10","SLTotPCT Romney,N,19,10","SLTotPCT Obama,N,19,10","SLTotPCT Stein,N,19,10","SLTotPCT Johnson,N,19,10","SLTotPCT WI,N,19,10","SLTotWinCode,N,19,10","WtPCT Trump,N,19,10","WtPCT Clinton,N,19,10","WtPCT Johnson,N,19,10","WtPCT Castle,N,19,10","WtPCT Stein,N,19,10","WtWinCode,N,19,10"
Ketchikan Gateway,Ketchikan,4097,5905.59270692649,5905.59270692649,0.553819868196241,0.38369538686844,0.01293629484989,0.036368074200635,0.013180375884794,0.553819868196241,0.559556736295157,0.377150741552553,0.013391623103598,0.035938392260994,0.013962506787697,0.559556736295157,0.553142685475727,0.383159544283285,0.013749032909431,0.035908596092047,0.014040141239509,0.553142685475727
Prince of Wales-Hyder,Prince of Wales-Hyder,1783,2482.06276200165,2482.06276200165,0.412787436904094,0.531127313516545,0.011217049915872,0.032529444756029,0.012338754907459,2.53112731351655,0.424749658361666,0.52013417080699,0.013036930467825,0.03008979885864,0.01198944150488,2.52013417080699,0.421061725596254,0.523052297137447,0.012660853536237,0.030717711571635,0.012507412158426,2.52305229713745
Sitka,Sitka,3194,4415.26536491677,4415.26536491677,0.406700062617408,0.536944270507201,0.012210394489668,0.032561051972448,0.011584220413275,2.5369442705072,0.412766237262193,0.532688179012272,0.013927352642289,0.029459471196464,0.011158759886783,2.53268817901227,0.414628333136244,0.529980069055477,0.013763134043181,0.030143068538463,0.011485395226636,2.52998006905548
Petersburg,Petersburg,1140,1729.88055422838,1729.88055422838,0.502631578947368,0.445614035087719,0.007017543859649,0.036842105263158,0.007894736842105,0.502631578947368,0.441228346369703,0.507872641300986,0.010606964514561,0.032255623315215,0.008036424499536,2.50787264130099,0.501456326827532,0.448624048474471,0.006808889848016,0.034228689948505,0.008882044901476,0.501456326827532
Wrangell,Wrangell,793,1143.06444144318,1143.06444144318,0.646910466582598,0.317780580075662,0.005044136191677,0.023959646910467,0.006305170239596,0.646910466582598,0.62413826104907,0.331422399482286,0.007916444636791,0.027330056208934,0.009192838622919,0.62413826104907,0.646233283862084,0.317244737490507,0.005856874251218,0.023500168801879,0.007164935594312,0.646233283862084
Hoonah-Angoon,Hoonah-Angoon,882,1255.17400725423,1255.17400725423,0.356009070294785,0.59750566893424,0.011337868480726,0.029478458049887,0.005668934240363,2.59750566893424,0.365968879460447,0.586618934333415,0.013346949340295,0.027285292537052,0.006779944328791,2.58661893433342,0.361365133858386,0.592464416519098,0.01232247098806,0.027768021093956,0.006079957540501,2.5924644165191
Juneau,JNU,10676,16116.4352603918,16116.4352603918,0.390970400899213,0.561539902585238,0.014424878231547,0.026789059572874,0.006275758711128,2.56153990258524,0.385749133675913,0.566667266498099,0.014430550918885,0.025817871393512,0.00733517751359,2.5666672664981,0.379169694575005,0.574149726565669,0.01429769250891,0.02521463193245,0.007168254417965,2.57414972656567
Valdez-Cordova,VC,3024,4343.91438772359,4343.91438772359,0.58234126984127,0.361111111111111,0.010582010582011,0.031084656084656,0.014880952380952,0.58234126984127,0.588067373884008,0.35777413065912,0.010189463032252,0.030253050483971,0.013715981940649,0.588067373884008,0.580882859899853,0.362652228022592,0.01042581722654,0.031336642942163,0.014702451908851,0.580882859899853
Haines,Haines,948,1310.4795134443,1310.4795134443,0.469409282700422,0.460970464135021,0.018987341772152,0.037974683544304,0.012658227848101,0.469409282700422,0.458130044959157,0.477728778501287,0.018829791755518,0.033375688640131,0.011935696143908,2.47772877850129,0.477337553219258,0.454006262683297,0.020540081325664,0.035556700110318,0.012559402661462,0.477337553219258
Skagway,Skagway,404,613.045389393216,613.045389393216,0.306930693069307,0.576732673267327,0.064356435643564,0.044554455445545,0.007425742574257,2.57673267326733,0.312260476677391,0.594280484408642,0.048393583061077,0.037338100938557,0.007727354914333,2.59428048440864,0.30575544094947,0.579742686654079,0.064147781631932,0.041941040130892,0.008413050633628,2.57974268665408
Yakutat,Yakutat,211,305.291588394907,305.291588394907,0.388625592417062,0.573459715639811,0,0.033175355450237,0.004739336492891,2.57345971563981,0.446322160021659,0.513480308371369,0.00201961915753,0.031728668199955,0.006449244249487,2.51348030837137,0.400545061059158,0.560504873762917,-0.001654953152568,0.035270641825212,0.005334376505282,2.56050487376292
Yukon-Koyukuk,YK,1820,2388.99763209261,2388.99763209261,0.318681318681319,0.637912087912088,0.010989010989011,0.026923076923077,0.005494505494505,2.63791208791209,0.342675245798558,0.610168407679029,0.013449284650068,0.027026271408181,0.006680790464164,2.61016840767903,0.340336198915891,0.615927959093719,0.011072499838859,0.026614150074535,0.006049192076997,2.61592795909372
Bethel,Bethel,3710,4810.61159181359,4810.61159181359,0.216711590296496,0.73288409703504,0.013477088948787,0.031536388140162,0.005390835579515,2.73288409703504,0.255504050815559,0.696492422431719,0.013822838292767,0.028621820426012,0.005558868033943,2.69649242243172,0.239372901910876,0.712096874729642,0.013956704630736,0.029120081369477,0.005453437359269,2.71209687472964
Southeast Fairbanks,SEF,2175,3089.24321022185,3089.24321022185,0.724597701149425,0.223448275862069,0.006896551724138,0.028045977011494,0.017011494252874,0.724597701149425,0.688841802544554,0.259575881971627,0.008020703313976,0.028215699742905,0.015345912426939,0.688841802544554,0.728434958453183,0.220268485023627,0.007429479459896,0.02737523037371,0.016491846689583,0.728434958453183
Wade Hampton,Wade-Hampton,1652,2228.14195877877,2228.14195877877,0.159200968523002,0.782687651331719,0.039951573849879,0.016949152542373,0.001210653753027,2.78268765133172,0.214847912660298,0.726957617258133,0.036894756721546,0.017949063442901,0.003350649917122,2.72695761725813,0.174757074692792,0.769919917578116,0.039782735502364,0.01438678835617,0.001153483870558,2.76991991757812
Kenai Peninsula,Kenai,17150,25995.4175375988,25995.4175375988,0.661107871720117,0.293644314868805,0.01067055393586,0.023381924198251,0.011195335276968,0.661107871720117,0.659749566834281,0.297155326195602,0.010428444402292,0.022778422005259,0.009888240562566,0.659749566834281,0.659687707273222,0.297209198972032,0.01042422813516,0.022781471457171,0.009897394162416,0.659687707273222
Fairbanks North Star,F,26615,40539.2382843527,40539.2382843527,0.598572233702799,0.347473229381927,0.011008829607364,0.030246101822281,0.012699605485628,0.598572233702799,0.585664197589207,0.363557005273291,0.010573934575903,0.028441286382714,0.011763576178884,0.585664197589207,0.585989019310691,0.362869661841353,0.010590114442729,0.028650497110498,0.011900707294728,0.585989019310691
Denali,Denali,682,922.785544082605,922.785544082605,0.498533724340176,0.45307917888563,0.023460410557185,0.020527859237537,0.004398826979472,0.498533724340176,0.466042828849006,0.482786431592022,0.024823397059874,0.020601452761995,0.005745889737103,2.48278643159202,0.513536010200735,0.440750394037914,0.023380213103594,0.018030372984756,0.004303009673002,0.513536010200735
Matanuska-Susitna,Mat-Su,25012,38343.156530071,38343.156530071,0.716656005117544,0.236806332960179,0.007716296177835,0.026707180553334,0.012114185191108,0.716656005117544,0.712796533673679,0.243133911190434,0.007698454693007,0.025116362714503,0.011254737728378,0.712796533673679,0.71266742202439,0.243250827328359,0.007716085872702,0.025156747902753,0.011208916871796,0.71266742202439
Anchorage,ANC,83869,125169.133255698,125169.133255698,0.537445301601307,0.422647223646401,0.007285170921318,0.023620169550132,0.009002134280843,0.537445301601307,0.530445332155861,0.431653604453829,0.007367676031922,0.021952910801802,0.008580476556585,0.530445332155861,0.530379039461702,0.431757884783891,0.007362739157045,0.021940172946277,0.008560163651085,0.530379039461702
Kodiak Island,Kodiak,3711,5369.37006887915,5369.37006887915,0.558340070061978,0.400431150633253,0.011856642414444,0.021557531662625,0.007814605227701,0.558340070061978,0.563619053039085,0.393892908638764,0.010214248962435,0.023699096104391,0.008574693255326,0.563619053039085,0.570259538704074,0.387476308756359,0.010201689261876,0.023652818037599,0.008409645240092,0.570259538704074
Lake and Peninsula,Lake and Peninsula,290,371.90378473715,371.90378473715,0.358620689655172,0.593103448275862,0.017241379310345,0.027586206896552,0.003448275862069,2.59310344827586,0.364497150085573,0.588766245749557,0.016675312846149,0.025871227751332,0.004190063567389,2.58876624574956,0.384649879956037,0.568723739782222,0.017242200193443,0.025650931217485,0.003733248850814,2.56872373978222
Aleutians East,Aleutians East,412,549.375576745617,549.375576745617,0.519417475728155,0.436893203883495,0.009708737864078,0.021844660194175,0.012135922330097,0.519417475728155,0.486649645580677,0.471358663396826,0.011202562121365,0.020534484496254,0.010254644404878,0.486649645580677,0.532232767766769,0.426157513294813,0.011707377622512,0.018459028162579,0.011443313153327,0.532232767766769
Dillingham,Dillingham,1283,1639.27855732227,1639.27855732227,0.334372564302416,0.614964925954794,0.014029618082619,0.031956352299299,0.004676539360873,2.61496492595479,0.345367544743603,0.605901462231353,0.014144512228511,0.029391444530947,0.005195036265586,2.60590146223135,0.360507434902278,0.590440569048072,0.01387157787985,0.03003698129658,0.00514343687322,2.59044056904807
Aleutians West,Aleutians West,929,1238.76191940941,1238.76191940941,0.331539289558665,0.638320775026911,0.003229278794403,0.020452099031216,0.006458557588805,2.63832077502691,0.345751840912392,0.622417725400804,0.006343341490335,0.019490143933214,0.005996948263254,2.6224177254008,0.344354581597278,0.627585084438228,0.005227918552837,0.017066466999621,0.005765948412035,2.62758508443823
Bristol Bay,Bristol Bay,336,425.84552638287,425.84552638287,0.5625,0.37202380952381,0.017857142857143,0.038690476190476,0.008928571428571,0.5625,0.524876810136766,0.414410580201509,0.017106510745891,0.034952280389227,0.008653818526606,0.524876810136766,0.590687521289243,0.345541734732918,0.017270733807146,0.036930480013055,0.009569530157638,0.590687521289243
Nome,Nome,2766,3558.53304569523,3558.53304569523,0.286334056399132,0.660159074475777,0.016992046276211,0.028922631959508,0.007592190889371,2.66015907447578,0.326374596582191,0.618468158651218,0.016561348165,0.030103125055112,0.008492771546479,2.61846815865122,0.30781226350813,0.636470038127187,0.017288254523644,0.030036581849252,0.008392861991787,2.63647003812719
Northwest Arctic,NW Arctic,1647,2002.02210103329,2002.02210103329,0.279902853673345,0.677595628415301,0.013357619914997,0.025500910746812,0.003642987249545,2.6775956284153,0.307717011144731,0.652123534686873,0.013114037257107,0.023576191981557,0.003469224929732,2.65212353468687,0.305486699949186,0.654400912683272,0.012988721513534,0.024433592718843,0.002690073135165,2.65440091268327
North Slope,North Slope,1837,2232.9778989667,2232.9778989667,0.303756124115406,0.65323897659227,0.014697876973326,0.016330974414807,0.011976047904192,2.65323897659227,0.327340339177821,0.632086090778623,0.01421662417357,0.016032376590599,0.010324569279387,2.63208609077862,0.329339970391246,0.630044260860241,0.014328978571863,0.015263656386837,0.011023133789812,2.63004426086024
Total,Total,203048,300495,300495,0.547895078996099,0.406347267641149,0.009785863441157,0.026028328277058,0.009943461644537,0.547895078996099,0.548015773972945,0.408126591124644,0.009707316261502,0.024599410971896,0.009550907669013,0.548015773972945,0.548015773972945,0.408126591124644,0.009707316261502,0.024599410971896,0.009550907669013,0.548015773972945
